2.25000000e-09 2.10000000e-06 1.04000000e-10
2.30000000e-09 2.14000000e-06 1.08000000e-10
2.34000000e-09 2.18000000e-06 1.11000000e-10
2.39000000e-09 2.22000000e-06 1.14000000e-10
2.44000000e-09 2.27000000e-06 1.18000000e-10
2.49000000e-09 2.31000000e-06 1.21000000e-10
2.54000000e-09 2.36000000e-06 1.25000000e-10
2.59000000e-09 2.41000000e-06 1.29000000e-10
2.64000000e-09 2.46000000e-06 1.33000000e-10
2.69000000e-09 2.50000000e-06 1.37000000e-10
2.75000000e-09 2.55000000e-06 1.41000000e-10
2.80000000e-09 2.61000000e-06 1.45000000e-10
2.86000000e-09 2.66000000e-06 1.49000000e-10
2.91000000e-09 2.71000000e-06 1.54000000e-10
2.97000000e-09 2.77000000e-06 1.58000000e-10
3.03000000e-09 2.82000000e-06 1.63000000e-10
3.09000000e-09 2.88000000e-06 1.68000000e-10
3.15000000e-09 2.93000000e-06 1.73000000e-10
3.22000000e-09 2.99000000e-06 1.78000000e-10
3.28000000e-09 3.05000000e-06 1.84000000e-10
3.35000000e-09 3.11000000e-06 1.89000000e-10
3.41000000e-09 3.18000000e-06 1.95000000e-10
3.48000000e-09 3.24000000e-06 2.01000000e-10
3.55000000e-09 3.30000000e-06 2.07000000e-10
3.62000000e-09 3.37000000e-06 2.13000000e-10
3.69000000e-09 3.44000000e-06 2.19000000e-10
3.77000000e-09 3.51000000e-06 2.26000000e-10
3.84000000e-09 3.58000000e-06 2.33000000e-10
3.92000000e-09 3.65000000e-06 2.40000000e-10
4.00000000e-09 3.72000000e-06 2.47000000e-10
4.08000000e-09 3.80000000e-06 2.54000000e-10
4.16000000e-09 3.87000000e-06 2.62000000e-10
4.24000000e-09 3.95000000e-06 2.69000000e-10
4.33000000e-09 4.03000000e-06 2.77000000e-10
4.42000000e-09 4.11000000e-06 2.86000000e-10
4.50000000e-09 4.19000000e-06 2.94000000e-10
4.59000000e-09 4.28000000e-06 3.03000000e-10
4.69000000e-09 4.36000000e-06 3.12000000e-10
4.78000000e-09 4.45000000e-06 3.21000000e-10
4.88000000e-09 4.54000000e-06 3.30000000e-10
4.97000000e-09 4.63000000e-06 3.40000000e-10
5.07000000e-09 4.72000000e-06 3.35000000e-10
5.17000000e-09 4.81000000e-06 3.45000000e-10
5.28000000e-09 4.91000000e-06 3.55000000e-10
5.38000000e-09 5.01000000e-06 3.66000000e-10
5.49000000e-09 5.11000000e-06 3.77000000e-10
5.60000000e-09 5.21000000e-06 3.88000000e-10
5.71000000e-09 5.32000000e-06 3.99000000e-10
5.83000000e-09 5.42000000e-06 4.11000000e-10
5.94000000e-09 5.53000000e-06 4.23000000e-10
6.06000000e-09 5.64000000e-06 4.35000000e-10
6.18000000e-09 5.75000000e-06 4.48000000e-10
6.31000000e-09 5.87000000e-06 4.61000000e-10
6.43000000e-09 5.99000000e-06 4.75000000e-10
6.56000000e-09 6.11000000e-06 4.89000000e-10
6.69000000e-09 6.23000000e-06 5.03000000e-10
6.83000000e-09 6.35000000e-06 5.18000000e-10
6.96000000e-09 6.48000000e-06 5.33000000e-10
7.10000000e-09 6.61000000e-06 5.48000000e-10
7.24000000e-09 6.74000000e-06 5.64000000e-10
7.39000000e-09 6.88000000e-06 5.81000000e-10
7.54000000e-09 7.01000000e-06 5.98000000e-10
7.69000000e-09 7.15000000e-06 6.15000000e-10
7.84000000e-09 7.30000000e-06 6.33000000e-10
8.00000000e-09 7.44000000e-06 6.52000000e-10
8.16000000e-09 7.59000000e-06 6.71000000e-10
8.32000000e-09 7.74000000e-06 6.90000000e-10
8.49000000e-09 7.90000000e-06 7.10000000e-10
8.66000000e-09 8.06000000e-06 7.31000000e-10
8.83000000e-09 8.22000000e-06 7.52000000e-10
9.01000000e-09 8.38000000e-06 7.74000000e-10
9.19000000e-09 8.55000000e-06 7.96000000e-10
9.37000000e-09 8.72000000e-06 8.19000000e-10
9.56000000e-09 8.90000000e-06 8.43000000e-10
9.75000000e-09 9.07000000e-06 8.67000000e-10
9.95000000e-09 9.26000000e-06 8.92000000e-10
1.01000000e-08 9.44000000e-06 9.18000000e-10
1.03000000e-08 9.63000000e-06 9.44000000e-10
1.06000000e-08 9.82000000e-06 9.71000000e-10
1.08000000e-08 1.00000000e-05 9.99000000e-10
1.10000000e-08 1.02000000e-05 1.03000000e-09
1.12000000e-08 1.04000000e-05 1.06000000e-09
1.14000000e-08 1.06000000e-05 1.09000000e-09
1.17000000e-08 1.08000000e-05 1.12000000e-09
1.19000000e-08 1.11000000e-05 1.15000000e-09
1.21000000e-08 1.13000000e-05 1.18000000e-09
1.24000000e-08 1.15000000e-05 1.22000000e-09
1.26000000e-08 1.17000000e-05 1.25000000e-09
1.29000000e-08 1.20000000e-05 1.29000000e-09
1.31000000e-08 1.22000000e-05 1.33000000e-09
1.34000000e-08 1.25000000e-05 1.36000000e-09
1.37000000e-08 1.27000000e-05 1.40000000e-09
1.39000000e-08 1.30000000e-05 1.44000000e-09
1.42000000e-08 1.32000000e-05 1.48000000e-09
1.45000000e-08 1.35000000e-05 1.53000000e-09
1.48000000e-08 1.38000000e-05 1.57000000e-09
1.51000000e-08 1.40000000e-05 1.62000000e-09
1.54000000e-08 1.43000000e-05 1.66000000e-09
1.57000000e-08 1.46000000e-05 1.71000000e-09
1.60000000e-08 1.49000000e-05 1.76000000e-09
1.63000000e-08 1.52000000e-05 1.81000000e-09
1.66000000e-08 1.55000000e-05 1.86000000e-09
1.70000000e-08 1.58000000e-05 1.91000000e-09
1.73000000e-08 1.61000000e-05 1.97000000e-09
1.77000000e-08 1.64000000e-05 2.02000000e-09
1.80000000e-08 1.68000000e-05 2.08000000e-09
1.84000000e-08 1.71000000e-05 2.14000000e-09
1.87000000e-08 1.74000000e-05 2.20000000e-09
1.91000000e-08 1.78000000e-05 2.26000000e-09
1.95000000e-08 1.81000000e-05 2.32000000e-09
1.99000000e-08 1.85000000e-05 2.39000000e-09
2.03000000e-08 1.89000000e-05 2.46000000e-09
2.07000000e-08 1.93000000e-05 2.53000000e-09
2.11000000e-08 1.96000000e-05 2.60000000e-09
2.15000000e-08 2.00000000e-05 2.67000000e-09
2.20000000e-08 2.04000000e-05 2.75000000e-09
2.24000000e-08 2.08000000e-05 2.82000000e-09
2.28000000e-08 2.13000000e-05 2.90000000e-09
2.33000000e-08 2.17000000e-05 2.99000000e-09
2.38000000e-08 2.21000000e-05 3.07000000e-09
2.42000000e-08 2.26000000e-05 3.16000000e-09
2.47000000e-08 2.30000000e-05 3.25000000e-09
2.52000000e-08 2.35000000e-05 3.34000000e-09
2.57000000e-08 2.39000000e-05 3.43000000e-09
2.62000000e-08 2.44000000e-05 3.53000000e-09
2.68000000e-08 2.49000000e-05 3.63000000e-09
2.73000000e-08 2.54000000e-05 3.73000000e-09
2.79000000e-08 2.59000000e-05 3.83000000e-09
2.84000000e-08 2.64000000e-05 3.94000000e-09
2.90000000e-08 2.70000000e-05 4.05000000e-09
2.96000000e-08 2.75000000e-05 4.16000000e-09
3.01000000e-08 2.81000000e-05 4.28000000e-09
3.07000000e-08 2.86000000e-05 4.40000000e-09
3.14000000e-08 2.92000000e-05 4.52000000e-09
3.20000000e-08 2.98000000e-05 4.65000000e-09
3.26000000e-08 3.04000000e-05 4.78000000e-09
3.33000000e-08 3.10000000e-05 4.91000000e-09
3.39000000e-08 3.16000000e-05 5.05000000e-09
3.46000000e-08 3.22000000e-05 5.19000000e-09
3.53000000e-08 3.29000000e-05 5.34000000e-09
3.60000000e-08 3.35000000e-05 5.48000000e-09
3.67000000e-08 3.42000000e-05 5.64000000e-09
3.75000000e-08 3.49000000e-05 5.79000000e-09
3.82000000e-08 3.56000000e-05 5.96000000e-09
3.90000000e-08 3.63000000e-05 6.12000000e-09
3.98000000e-08 3.70000000e-05 6.29000000e-09
4.06000000e-08 3.78000000e-05 6.47000000e-09
4.14000000e-08 3.85000000e-05 6.65000000e-09
4.22000000e-08 3.93000000e-05 6.83000000e-09
4.31000000e-08 4.01000000e-05 7.02000000e-09
4.39000000e-08 4.09000000e-05 7.22000000e-09
4.48000000e-08 4.17000000e-05 7.42000000e-09
4.57000000e-08 4.25000000e-05 7.62000000e-09
4.66000000e-08 4.34000000e-05 7.83000000e-09
4.75000000e-08 4.42000000e-05 8.05000000e-09
4.85000000e-08 4.51000000e-05 8.27000000e-09
4.95000000e-08 4.60000000e-05 8.50000000e-09
5.04000000e-08 4.70000000e-05 8.74000000e-09
5.15000000e-08 4.79000000e-05 8.98000000e-09
5.25000000e-08 4.89000000e-05 9.23000000e-09
5.35000000e-08 4.98000000e-05 9.48000000e-09
5.46000000e-08 5.08000000e-05 9.75000000e-09
5.57000000e-08 5.18000000e-05 1.00000000e-08
5.68000000e-08 5.29000000e-05 1.03000000e-08
5.79000000e-08 5.39000000e-05 1.06000000e-08
5.91000000e-08 5.50000000e-05 1.09000000e-08
6.03000000e-08 5.61000000e-05 1.12000000e-08
6.15000000e-08 5.72000000e-05 1.15000000e-08
6.27000000e-08 5.84000000e-05 1.18000000e-08
6.40000000e-08 5.96000000e-05 1.21000000e-08
6.53000000e-08 6.07000000e-05 1.25000000e-08
6.66000000e-08 6.20000000e-05 1.28000000e-08
6.79000000e-08 6.32000000e-05 1.32000000e-08
6.93000000e-08 6.45000000e-05 1.35000000e-08
7.06000000e-08 6.58000000e-05 1.39000000e-08
7.21000000e-08 6.71000000e-05 1.43000000e-08
7.35000000e-08 6.84000000e-05 1.47000000e-08
7.50000000e-08 6.98000000e-05 1.51000000e-08
7.65000000e-08 7.12000000e-05 1.55000000e-08
7.80000000e-08 7.26000000e-05 1.59000000e-08
7.95000000e-08 7.41000000e-05 1.63000000e-08
8.11000000e-08 7.55000000e-05 1.68000000e-08
8.28000000e-08 7.70000000e-05 1.73000000e-08
8.44000000e-08 7.86000000e-05 1.77000000e-08
8.61000000e-08 8.02000000e-05 1.82000000e-08
8.78000000e-08 8.18000000e-05 1.87000000e-08
8.96000000e-08 8.34000000e-05 1.92000000e-08
9.14000000e-08 8.51000000e-05 1.98000000e-08
9.32000000e-08 8.68000000e-05 2.03000000e-08
9.51000000e-08 8.85000000e-05 2.09000000e-08
9.70000000e-08 9.03000000e-05 2.14000000e-08
9.89000000e-08 9.21000000e-05 2.20000000e-08
1.01000000e-07 9.39000000e-05 2.26000000e-08
1.03000000e-07 9.58000000e-05 2.32000000e-08
1.05000000e-07 9.77000000e-05 2.39000000e-08
1.07000000e-07 9.97000000e-05 2.45000000e-08
1.09000000e-07 1.01664000e-04 2.52000000e-08
1.11000000e-07 1.03698000e-04 2.59000000e-08
1.14000000e-07 1.05772000e-04 2.66000000e-08
1.16000000e-07 1.07888000e-04 2.73000000e-08
1.18000000e-07 1.10047000e-04 2.81000000e-08
1.21000000e-07 1.12248000e-04 2.88000000e-08
1.23000000e-07 1.14494000e-04 2.96000000e-08
1.25000000e-07 1.16784000e-04 3.04000000e-08
1.28000000e-07 1.19121000e-04 3.13000000e-08
1.31000000e-07 1.21504000e-04 3.21000000e-08
1.33000000e-07 1.23934000e-04 3.30000000e-08
1.36000000e-07 1.26414000e-04 3.39000000e-08
1.38000000e-07 1.28943000e-04 3.48000000e-08
1.41000000e-07 1.31522000e-04 3.58000000e-08
1.44000000e-07 1.34153000e-04 3.67000000e-08
1.47000000e-07 1.36837000e-04 3.77000000e-08
1.50000000e-07 1.39575000e-04 3.88000000e-08
1.53000000e-07 1.42367000e-04 3.98000000e-08
1.56000000e-07 1.45215000e-04 4.09000000e-08
1.59000000e-07 1.48120000e-04 4.17000000e-08
1.62000000e-07 1.51083000e-04 4.28000000e-08
1.66000000e-07 1.54106000e-04 4.40000000e-08
1.69000000e-07 1.57189000e-04 4.36000000e-08
1.72000000e-07 1.60334000e-04 4.48000000e-08
1.76000000e-07 1.63541000e-04 4.60000000e-08
1.79000000e-07 1.66813000e-04 4.73000000e-08
1.83000000e-07 1.70150000e-04 4.86000000e-08
1.86000000e-07 1.73554000e-04 4.99000000e-08
1.90000000e-07 1.77026000e-04 5.13000000e-08
1.94000000e-07 1.80568000e-04 5.27000000e-08
1.98000000e-07 1.84180000e-04 5.41000000e-08
2.02000000e-07 1.87865000e-04 5.56000000e-08
2.06000000e-07 1.91623000e-04 5.71000000e-08
2.10000000e-07 1.95457000e-04 5.86000000e-08
2.14000000e-07 1.99367000e-04 6.02000000e-08
2.18000000e-07 2.03356000e-04 6.19000000e-08
2.23000000e-07 2.07424000e-04 6.35000000e-08
2.27000000e-07 2.11574000e-04 6.53000000e-08
2.32000000e-07 2.15807000e-04 6.70000000e-08
2.36000000e-07 2.20124000e-04 6.88000000e-08
2.41000000e-07 2.24528000e-04 7.07000000e-08
2.46000000e-07 2.29020000e-04 7.26000000e-08
2.51000000e-07 2.33602000e-04 7.46000000e-08
2.56000000e-07 2.38276000e-04 7.66000000e-08
2.61000000e-07 2.43043000e-04 7.87000000e-08
2.66000000e-07 2.47905000e-04 8.08000000e-08
2.72000000e-07 2.52865000e-04 8.30000000e-08
2.77000000e-07 2.57924000e-04 8.53000000e-08
2.83000000e-07 2.63084000e-04 8.76000000e-08
2.88000000e-07 2.68348000e-04 9.00000000e-08
2.94000000e-07 2.73716000e-04 9.24000000e-08
3.00000000e-07 2.79193000e-04 9.49000000e-08
3.06000000e-07 2.84778000e-04 9.75000000e-08
3.12000000e-07 2.90476000e-04 1.00000000e-07
3.18000000e-07 2.96288000e-04 1.03000000e-07
3.25000000e-07 3.02215000e-04 1.06000000e-07
3.31000000e-07 3.08262000e-04 1.08000000e-07
3.38000000e-07 3.14429000e-04 1.11000000e-07
3.44000000e-07 3.20720000e-04 1.14000000e-07
3.51000000e-07 3.27137000e-04 1.18000000e-07
3.58000000e-07 3.33682000e-04 1.21000000e-07
3.65000000e-07 3.40358000e-04 1.24000000e-07
3.73000000e-07 3.47168000e-04 1.27000000e-07
3.80000000e-07 3.54114000e-04 1.31000000e-07
3.88000000e-07 3.61199000e-04 1.34000000e-07
3.96000000e-07 3.68425000e-04 1.38000000e-07
4.04000000e-07 3.75797000e-04 1.42000000e-07
4.12000000e-07 3.83315000e-04 1.46000000e-07
4.20000000e-07 3.90985000e-04 1.49000000e-07
4.28000000e-07 3.98807000e-04 1.53000000e-07
4.37000000e-07 4.06787000e-04 1.58000000e-07
4.46000000e-07 4.14925000e-04 1.62000000e-07
4.54000000e-07 4.23227000e-04 1.66000000e-07
4.64000000e-07 4.31695000e-04 1.71000000e-07
4.73000000e-07 4.40333000e-04 1.75000000e-07
4.82000000e-07 4.49143000e-04 1.80000000e-07
4.92000000e-07 4.58129000e-04 1.85000000e-07
5.02000000e-07 4.67296000e-04 1.90000000e-07
5.12000000e-07 4.76645000e-04 1.95000000e-07
5.22000000e-07 4.86182000e-04 2.00000000e-07
5.32000000e-07 4.95910000e-04 2.06000000e-07
5.43000000e-07 5.05832000e-04 2.11000000e-07
5.54000000e-07 5.15953000e-04 2.17000000e-07
5.65000000e-07 5.26277000e-04 2.23000000e-07
5.76000000e-07 5.36807000e-04 2.29000000e-07
5.88000000e-07 5.47548000e-04 2.35000000e-07
6.00000000e-07 5.58503000e-04 2.41000000e-07
6.12000000e-07 5.69678000e-04 2.48000000e-07
6.24000000e-07 5.81077000e-04 2.55000000e-07
6.36000000e-07 5.92703000e-04 2.62000000e-07
6.49000000e-07 6.04563000e-04 2.69000000e-07
6.62000000e-07 6.16660000e-04 2.76000000e-07
6.75000000e-07 6.28998000e-04 2.83000000e-07
6.89000000e-07 6.41584000e-04 2.91000000e-07
7.03000000e-07 6.54422000e-04 2.99000000e-07
7.17000000e-07 6.67516000e-04 3.07000000e-07
7.31000000e-07 6.80873000e-04 3.15000000e-07
7.46000000e-07 6.94496000e-04 3.24000000e-07
7.60000000e-07 7.08393000e-04 3.32000000e-07
7.76000000e-07 7.22568000e-04 3.41000000e-07
7.91000000e-07 7.37026000e-04 3.50000000e-07
8.07000000e-07 7.51773000e-04 3.60000000e-07
8.23000000e-07 7.66816000e-04 3.55000000e-07
8.40000000e-07 7.82160000e-04 3.64000000e-07
8.56000000e-07 7.97810000e-04 3.74000000e-07
8.73000000e-07 8.13774000e-04 3.84000000e-07
8.91000000e-07 8.30057000e-04 3.94000000e-07
9.09000000e-07 8.46666000e-04 4.05000000e-07
9.27000000e-07 8.63608000e-04 4.16000000e-07
9.45000000e-07 8.80888000e-04 4.27000000e-07
9.64000000e-07 8.98515000e-04 4.39000000e-07
9.84000000e-07 9.16494000e-04 4.50000000e-07
1.00000000e-06 9.34833000e-04 4.62000000e-07
1.02000000e-06 9.53539000e-04 4.75000000e-07
1.04000000e-06 9.72619000e-04 4.88000000e-07
1.06000000e-06 9.92082000e-04 5.01000000e-07
1.09000000e-06 1.01193000e-03 5.14000000e-07
1.11000000e-06 1.03218000e-03 5.28000000e-07
1.13000000e-06 1.05284000e-03 5.42000000e-07
1.15000000e-06 1.07390000e-03 5.57000000e-07
1.18000000e-06 1.09539000e-03 5.72000000e-07
1.20000000e-06 1.11731000e-03 5.87000000e-07
1.22000000e-06 1.13967000e-03 6.03000000e-07
1.25000000e-06 1.16248000e-03 6.19000000e-07
1.27000000e-06 1.18574000e-03 6.36000000e-07
1.30000000e-06 1.20947000e-03 6.53000000e-07
1.32000000e-06 1.23367000e-03 6.71000000e-07
1.35000000e-06 1.25836000e-03 6.89000000e-07
1.38000000e-06 1.28354000e-03 7.07000000e-07
1.40000000e-06 1.30922000e-03 7.26000000e-07
1.43000000e-06 1.33542000e-03 7.46000000e-07
1.46000000e-06 1.36215000e-03 7.66000000e-07
1.49000000e-06 1.38940000e-03 7.34000000e-07
1.52000000e-06 1.41721000e-03 7.54000000e-07
1.55000000e-06 1.44557000e-03 7.74000000e-07
1.58000000e-06 1.47449000e-03 7.95000000e-07
1.61000000e-06 1.50400000e-03 8.16000000e-07
1.65000000e-06 1.53410000e-03 8.38000000e-07
1.68000000e-06 1.56479000e-03 8.61000000e-07
1.71000000e-06 1.59611000e-03 8.84000000e-07
1.75000000e-06 1.62805000e-03 9.07000000e-07
1.78000000e-06 1.66063000e-03 9.32000000e-07
1.82000000e-06 1.69386000e-03 9.57000000e-07
1.85000000e-06 1.72775000e-03 9.83000000e-07
1.89000000e-06 1.76233000e-03 1.01000000e-06
1.93000000e-06 1.79760000e-03 1.04000000e-06
1.97000000e-06 1.83357000e-03 1.06000000e-06
2.01000000e-06 1.87026000e-03 1.09000000e-06
2.05000000e-06 1.90769000e-03 1.12000000e-06
2.09000000e-06 1.94587000e-03 1.15000000e-06
2.13000000e-06 1.98481000e-03 1.18000000e-06
2.17000000e-06 2.02453000e-03 1.21000000e-06
2.22000000e-06 2.06504000e-03 1.25000000e-06
2.26000000e-06 2.10637000e-03 1.28000000e-06
2.30000000e-06 2.14852000e-03 1.32000000e-06
2.35000000e-06 2.19152000e-03 1.35000000e-06
2.40000000e-06 2.23538000e-03 1.39000000e-06
2.45000000e-06 2.28011000e-03 1.42000000e-06
2.49000000e-06 2.32574000e-03 1.46000000e-06
2.54000000e-06 2.37229000e-03 1.50000000e-06
2.60000000e-06 2.41976000e-03 1.54000000e-06
2.65000000e-06 2.46819000e-03 1.58000000e-06
2.70000000e-06 2.51759000e-03 1.63000000e-06
2.75000000e-06 2.56797000e-03 1.67000000e-06
2.81000000e-06 2.61936000e-03 1.71000000e-06
2.87000000e-06 2.67179000e-03 1.76000000e-06
2.92000000e-06 2.72526000e-03 1.81000000e-06
2.98000000e-06 2.77980000e-03 1.86000000e-06
3.04000000e-06 2.83543000e-03 1.91000000e-06
3.10000000e-06 2.89218000e-03 1.96000000e-06
3.16000000e-06 2.95006000e-03 2.01000000e-06
3.23000000e-06 3.00911000e-03 2.06000000e-06
3.29000000e-06 3.06933000e-03 2.12000000e-06
3.36000000e-06 3.13076000e-03 2.18000000e-06
3.43000000e-06 3.19342000e-03 2.23000000e-06
3.49000000e-06 3.25733000e-03 2.29000000e-06
3.56000000e-06 3.32253000e-03 2.36000000e-06
3.63000000e-06 3.38902000e-03 2.42000000e-06
3.71000000e-06 3.45685000e-03 2.48000000e-06
3.78000000e-06 3.52604000e-03 2.55000000e-06
3.86000000e-06 3.59661000e-03 2.62000000e-06
3.93000000e-06 3.66860000e-03 2.69000000e-06
4.01000000e-06 3.74202000e-03 2.76000000e-06
4.09000000e-06 3.81692000e-03 2.84000000e-06
4.18000000e-06 3.89332000e-03 2.91000000e-06
4.26000000e-06 3.97124000e-03 2.99000000e-06
4.34000000e-06 4.05073000e-03 3.07000000e-06
4.43000000e-06 4.13180000e-03 3.15000000e-06
4.52000000e-06 4.21450000e-03 3.24000000e-06
4.61000000e-06 4.29886000e-03 3.32000000e-06
4.70000000e-06 4.38491000e-03 3.41000000e-06
4.80000000e-06 4.47267000e-03 3.50000000e-06
4.89000000e-06 4.56220000e-03 3.60000000e-06
4.99000000e-06 4.65351000e-03 3.69000000e-06
5.09000000e-06 4.74666000e-03 3.79000000e-06
5.19000000e-06 4.84167000e-03 3.89000000e-06
5.30000000e-06 4.93858000e-03 4.00000000e-06
5.40000000e-06 5.03743000e-03 4.11000000e-06
5.51000000e-06 5.13827000e-03 4.22000000e-06
5.62000000e-06 5.24112000e-03 4.33000000e-06
5.73000000e-06 5.34603000e-03 4.45000000e-06
5.85000000e-06 5.45304000e-03 4.57000000e-06
5.96000000e-06 5.56219000e-03 4.69000000e-06
6.08000000e-06 5.67353000e-03 4.81000000e-06
6.20000000e-06 5.78710000e-03 4.94000000e-06
6.33000000e-06 5.90294000e-03 5.07000000e-06
6.45000000e-06 6.02110000e-03 5.21000000e-06
6.58000000e-06 6.14163000e-03 5.35000000e-06
6.72000000e-06 6.26457000e-03 5.49000000e-06
6.85000000e-06 6.38997000e-03 5.64000000e-06
6.99000000e-06 6.51788000e-03 5.53000000e-06
7.13000000e-06 6.64835000e-03 5.68000000e-06
7.27000000e-06 6.78144000e-03 5.83000000e-06
7.41000000e-06 6.91718000e-03 5.98000000e-06
7.56000000e-06 7.05565000e-03 6.14000000e-06
7.71000000e-06 7.19688000e-03 6.31000000e-06
7.87000000e-06 7.34095000e-03 6.48000000e-06
8.03000000e-06 7.48790000e-03 6.65000000e-06
8.19000000e-06 7.63779000e-03 6.83000000e-06
8.35000000e-06 7.79069000e-03 7.01000000e-06
8.52000000e-06 7.94664000e-03 7.20000000e-06
8.69000000e-06 8.10572000e-03 7.39000000e-06
8.86000000e-06 8.26799000e-03 7.59000000e-06
9.04000000e-06 8.43350000e-03 7.80000000e-06
9.22000000e-06 8.60233000e-03 8.00000000e-06
9.40000000e-06 8.77454000e-03 8.22000000e-06
9.59000000e-06 8.95019000e-03 8.44000000e-06
9.78000000e-06 9.12937000e-03 8.67000000e-06
9.98000000e-06 9.31213000e-03 8.90000000e-06
1.02000000e-05 9.49855000e-03 9.14000000e-06
1.04000000e-05 9.68871000e-03 9.38000000e-06
1.06000000e-05 9.88268000e-03 9.63000000e-06
1.08000000e-05 1.00805000e-02 9.89000000e-06
1.10000000e-05 1.02823000e-02 1.02000000e-05
1.12000000e-05 1.04882000e-02 1.04000000e-05
1.15000000e-05 1.06982000e-02 1.07000000e-05
1.17000000e-05 1.09123000e-02 1.10000000e-05
1.19000000e-05 1.11308000e-02 1.13000000e-05
1.22000000e-05 1.13537000e-02 1.16000000e-05
1.24000000e-05 1.15810000e-02 1.19000000e-05
1.27000000e-05 1.18128000e-02 1.22000000e-05
1.29000000e-05 1.20493000e-02 1.25000000e-05
1.32000000e-05 1.22906000e-02 1.29000000e-05
1.34000000e-05 1.25366000e-02 1.32000000e-05
1.37000000e-05 1.27876000e-02 1.36000000e-05
1.40000000e-05 1.30437000e-02 1.39000000e-05
1.43000000e-05 1.33048000e-02 1.43000000e-05
1.45000000e-05 1.35712000e-02 1.47000000e-05
1.48000000e-05 1.38429000e-02 1.51000000e-05
1.51000000e-05 1.41201000e-02 1.55000000e-05
1.54000000e-05 1.44028000e-02 1.59000000e-05
1.57000000e-05 1.46912000e-02 1.63000000e-05
1.61000000e-05 1.49854000e-02 1.68000000e-05
1.64000000e-05 1.52854000e-02 1.72000000e-05
1.67000000e-05 1.55915000e-02 1.77000000e-05
1.70000000e-05 1.59036000e-02 1.73000000e-05
1.74000000e-05 1.62221000e-02 1.77000000e-05
1.77000000e-05 1.65469000e-02 1.82000000e-05
1.81000000e-05 1.68782000e-02 1.87000000e-05
1.84000000e-05 1.72161000e-02 1.92000000e-05
1.88000000e-05 1.75608000e-02 1.97000000e-05
1.92000000e-05 1.79124000e-02 2.02000000e-05
1.96000000e-05 1.82711000e-02 2.08000000e-05
2.00000000e-05 1.86369000e-02 2.13000000e-05
2.04000000e-05 1.90101000e-02 2.19000000e-05
2.08000000e-05 1.93908000e-02 2.25000000e-05
2.12000000e-05 1.97790000e-02 2.31000000e-05
2.16000000e-05 2.01751000e-02 2.37000000e-05
2.20000000e-05 2.05791000e-02 2.43000000e-05
2.25000000e-05 2.09911000e-02 2.50000000e-05
2.29000000e-05 2.14115000e-02 2.57000000e-05
2.34000000e-05 2.18402000e-02 2.63000000e-05
2.38000000e-05 2.22776000e-02 2.71000000e-05
2.43000000e-05 2.27237000e-02 2.78000000e-05
2.48000000e-05 2.31787000e-02 2.85000000e-05
2.53000000e-05 2.36428000e-02 2.93000000e-05
2.58000000e-05 2.41163000e-02 3.01000000e-05
2.63000000e-05 2.45992000e-02 3.09000000e-05
